Wavelength (nm),Irradiance W/m2/nm,"Wavelength, microns",E-490 W/m2/micron
119.5,6.19E-05,0.1195,6.19E-02
120.5,5.61E-04,0.1205,0.5614
121.5,4.90E-03,0.1215,4.901
122.5,1.18E-03,0.1225,1.184
123.5,4.77E-05,0.1235,4.77E-02
124.5,3.43E-05,0.1245,3.43E-02
125.5,2.88E-05,0.1255,2.88E-02
126.5,3.52E-05,0.1265,3.52E-02
127.5,2.13E-05,0.1275,2.13E-02
128.5,1.73E-05,0.1285,1.73E-02
129.5,3.99E-05,0.1295,3.99E-02
130.5,1.21E-04,0.1305,0.1206
131.5,3.98E-05,0.1315,3.98E-02
132.5,4.13E-05,0.1325,4.13E-02
133.5,1.68E-04,0.1335,0.168
134.5,4.57E-05,0.1345,4.57E-02
135.5,3.80E-05,0.1355,3.80E-02
136.5,3.09E-05,0.1365,3.09E-02
137.5,2.92E-05,0.1375,2.92E-02
138.5,3.97E-05,0.1385,3.97E-02
139.5,7.56E-05,0.1395,7.56E-02
140.5,6.08E-05,0.1405,6.08E-02
141.5,4.21E-05,0.1415,4.21E-02
142.5,4.68E-05,0.1425,4.68E-02
143.5,5.11E-05,0.1435,5.11E-02
144.5,5.09E-05,0.1445,5.09E-02
145.5,5.54E-05,0.1455,5.54E-02
146.5,7.09E-05,0.1465,7.09E-02
147.5,8.49E-05,0.1475,8.49E-02
148.5,8.20E-05,0.1485,8.20E-02
149.5,7.96E-05,0.1495,7.96E-02
150.5,8.70E-05,0.1505,8.70E-02
151.5,9.27E-05,0.1515,9.27E-02
152.5,1.16E-04,0.1525,0.1163
153.5,1.30E-04,0.1535,0.1299
154.5,2.06E-04,0.1545,0.2059
155.5,2.14E-04,0.1555,0.2144
156.5,1.85E-04,0.1565,0.1847
157.5,1.72E-04,0.1575,0.1717
158.5,1.68E-04,0.1585,0.1675
159.5,1.75E-04,0.1595,0.1754
160.5,1.93E-04,0.1605,0.1934
161.5,2.23E-04,0.1615,0.2228
162.5,2.52E-04,0.1625,0.2519
163.5,2.84E-04,0.1635,0.2841
164.5,2.97E-04,0.1645,0.2973
165.5,4.30E-04,0.1655,0.4302
166.5,3.99E-04,0.1665,0.3989
167.5,3.88E-04,0.1675,0.3875
168.5,4.56E-04,0.1685,0.4556
169.5,5.88E-04,0.1695,0.5877
170.5,6.62E-04,0.1705,0.6616
171.5,6.88E-04,0.1715,0.688
172.5,7.25E-04,0.1725,0.7252
173.5,7.65E-04,0.1735,0.7645
174.5,9.07E-04,0.1745,0.9067
175.5,1.08E-03,0.1755,1.079
176.5,1.22E-03,0.1765,1.22
177.5,1.40E-03,0.1775,1.403
178.5,1.54E-03,0.1785,1.538
179.5,1.58E-03,0.1795,1.576
180.5,1.83E-03,0.1805,1.831
181.5,2.23E-03,0.1815,2.233
182.5,2.24E-03,0.1825,2.243
183.5,2.24E-03,0.1835,2.244
184.5,2.07E-03,0.1845,2.066
185.5,2.31E-03,0.1855,2.311
186.5,2.70E-03,0.1865,2.7
187.5,3.01E-03,0.1875,3.009
188.5,3.29E-03,0.1885,3.291
189.5,3.57E-03,0.1895,3.569
190.5,3.76E-03,0.1905,3.764
191.5,4.17E-03,0.1915,4.165
192.5,4.11E-03,0.1925,4.113
193.5,3.81E-03,0.1935,3.808
194.5,5.21E-03,0.1945,5.21
195.5,5.43E-03,0.1955,5.427
196.5,6.01E-03,0.1965,6.008
197.5,6.19E-03,0.1975,6.191
198.5,6.19E-03,0.1985,6.187
199.5,6.66E-03,0.1995,6.664
200.5,7.33E-03,0.2005,7.326
201.5,8.02E-03,0.2015,8.023
202.5,8.26E-03,0.2025,8.261
203.5,9.22E-03,0.2035,9.217
204.5,1.03E-02,0.2045,10.25
205.5,1.05E-02,0.2055,10.54
206.5,1.11E-02,0.2065,11.08
207.5,1.27E-02,0.2075,12.65
208.5,1.51E-02,0.2085,15.05
209.5,2.14E-02,0.2095,21.38
210.5,2.79E-02,0.2105,27.92
211.5,3.35E-02,0.2115,33.54
212.5,3.13E-02,0.2125,31.3
213.5,3.32E-02,0.2135,33.15
214.5,4.00E-02,0.2145,40.03
215.5,3.62E-02,0.2155,36.15
216.5,3.23E-02,0.2165,32.27
217.5,3.53E-02,0.2175,35.29
218.5,4.44E-02,0.2185,44.37
219.5,4.69E-02,0.2195,46.92
220.5,4.73E-02,0.2205,47.33
221.5,3.96E-02,0.2215,39.58
222.5,4.97E-02,0.2225,49.65
223.5,6.30E-02,0.2235,63.01
224.5,5.90E-02,0.2245,58.97
225.5,5.23E-02,0.2255,52.29
226.5,3.94E-02,0.2265,39.4
227.5,3.99E-02,0.2275,39.92
228.5,5.20E-02,0.2285,51.95
229.5,4.77E-02,0.2295,47.71
230.5,5.21E-02,0.2305,52.12
231.5,5.10E-02,0.2315,50.97
232.5,5.33E-02,0.2325,53.26
233.5,4.47E-02,0.2335,44.74
234.5,3.90E-02,0.2345,38.97
235.5,5.14E-02,0.2355,51.42
236.5,4.86E-02,0.2365,48.59
237.5,4.84E-02,0.2375,48.44
238.5,4.20E-02,0.2385,41.96
239.5,4.41E-02,0.2395,44.12
240.5,3.96E-02,0.2405,39.56
241.5,5.15E-02,0.2415,51.48
242.5,7.06E-02,0.2425,70.6
243.5,6.65E-02,0.2435,66.53
244.5,6.10E-02,0.2445,60.97
245.5,4.94E-02,0.2455,49.39
246.5,5.04E-02,0.2465,50.4
247.5,5.55E-02,0.2475,55.5
248.5,4.57E-02,0.2485,45.65
249.5,5.64E-02,0.2495,56.38
250.5,6.01E-02,0.2505,60.1
251.5,4.60E-02,0.2515,46.01
252.5,4.16E-02,0.2525,41.55
253.5,5.16E-02,0.2535,51.55
254.5,5.96E-02,0.2545,59.57
255.5,7.93E-02,0.2555,79.3
256.5,1.02E-01,0.2565,101.8
257.5,1.25E-01,0.2575,125.4
258.5,1.25E-01,0.2585,125.1
259.5,1.04E-01,0.2595,104
260.5,8.55E-02,0.2605,85.51
261.5,8.98E-02,0.2615,89.8
262.5,1.04E-01,0.2625,103.6
263.5,1.66E-01,0.2635,165.8
264.5,2.50E-01,0.2645,249.7
265.5,2.53E-01,0.2655,252.7
266.5,2.49E-01,0.2665,249.4
267.5,2.51E-01,0.2675,250.8
268.5,2.44E-01,0.2685,243.8
269.5,2.39E-01,0.2695,238.9
270.5,2.67E-01,0.2705,267.3
271.5,2.24E-01,0.2715,224.4
272.5,1.97E-01,0.2725,197.4
273.5,1.97E-01,0.2735,196.5
274.5,1.33E-01,0.2745,132.6
275.5,1.75E-01,0.2755,175.1
276.5,2.43E-01,0.2765,242.8
277.5,2.34E-01,0.2775,233.8
278.5,1.59E-01,0.2785,159.3
279.5,8.56E-02,0.2795,85.55
280.5,9.46E-02,0.2805,94.63
281.5,2.08E-01,0.2815,208.3
282.5,2.94E-01,0.2825,294.1
283.5,3.14E-01,0.2835,313.5
284.5,2.35E-01,0.2845,235.3
285.5,1.63E-01,0.2855,163.1
286.5,3.23E-01,0.2865,322.7
287.5,3.36E-01,0.2875,336.3
288.5,3.22E-01,0.2885,322.2
289.5,4.73E-01,0.2895,472.7
290.5,6.01E-01,0.2905,601.3
291.5,5.81E-01,0.2915,580.8
292.5,5.22E-01,0.2925,521.9
293.5,5.36E-01,0.2935,535.5
294.5,5.09E-01,0.2945,508.8
295.5,5.53E-01,0.2955,553.2
296.5,5.10E-01,0.2965,509.6
297.5,5.07E-01,0.2975,507.3
298.5,4.66E-01,0.2985,465.5
299.5,4.84E-01,0.2995,484
300.5,4.20E-01,0.3005,420
301.5,4.56E-01,0.3015,455.5
302.5,4.89E-01,0.3025,489
303.5,6.21E-01,0.3035,620.6
304.5,6.03E-01,0.3045,602.5
305.5,5.95E-01,0.3055,594.8
306.5,5.56E-01,0.3065,555.7
307.5,6.15E-01,0.3075,615
308.5,6.11E-01,0.3085,611.4
309.5,4.97E-01,0.3095,496.5
310.5,6.22E-01,0.3105,622.4
311.5,7.29E-01,0.3115,729.2
312.5,6.56E-01,0.3125,655.9
313.5,7.00E-01,0.3135,699.9
314.5,6.63E-01,0.3145,662.9
315.5,6.33E-01,0.3155,633
316.5,6.33E-01,0.3165,633.2
317.5,7.74E-01,0.3175,773.9
318.5,6.65E-01,0.3185,664.9
319.5,7.11E-01,0.3195,710.5
320.5,8.05E-01,0.3205,805.1
321.5,7.00E-01,0.3215,699.5
322.5,6.89E-01,0.3225,688.6
323.5,6.61E-01,0.3235,661.3
324.5,7.61E-01,0.3245,760.8
325.5,8.76E-01,0.3255,875.8
326.5,9.80E-01,0.3265,979.5
327.5,9.53E-01,0.3275,952.7
328.5,9.18E-01,0.3285,917.6
329.5,1.06E+00,0.3295,1061
330.5,1.02E+00,0.3305,1016
331.5,9.66E-01,0.3315,965.7
332.5,9.55E-01,0.3325,954.9
333.5,9.22E-01,0.3335,921.6
334.5,9.59E-01,0.3345,958.9
335.5,9.43E-01,0.3355,943.4
336.5,8.10E-01,0.3365,809.5
337.5,8.42E-01,0.3375,841.8
338.5,9.22E-01,0.3385,921.5
339.5,9.58E-01,0.3395,958.1
340.5,1.01E+00,0.3405,1007
341.5,9.24E-01,0.3415,923.8
342.5,9.93E-01,0.3425,993
343.5,9.51E-01,0.3435,950.6
344.5,7.96E-01,0.3445,795.7
345.5,9.39E-01,0.3455,939.2
346.5,9.26E-01,0.3465,926.4
347.5,9.02E-01,0.3475,901.7
348.5,8.97E-01,0.3485,897.2
349.5,8.90E-01,0.3495,889.8
350.5,1.05E+00,0.3505,1050
351.5,9.80E-01,0.3515,979.5
352.5,9.08E-01,0.3525,907.9
353.5,1.03E+00,0.3535,1033
354.5,1.11E+00,0.3545,1111
355.5,1.05E+00,0.3555,1045
356.5,9.12E-01,0.3565,912.3
357.5,7.96E-01,0.3575,796
358.5,6.94E-01,0.3585,693.6
359.5,9.91E-01,0.3595,991.1
360.5,9.71E-01,0.3605,970.8
361.5,8.78E-01,0.3615,878.1
362.5,9.98E-01,0.3625,997.8
363.5,9.97E-01,0.3635,996.9
364.5,1.01E+00,0.3645,1013
365.5,1.15E+00,0.3655,1152
366.5,1.23E+00,0.3665,1233
367.5,1.18E+00,0.3675,1180
368.5,1.10E+00,0.3685,1101
369.5,1.23E+00,0.3695,1226
370.5,1.14E+00,0.3705,1139
371.5,1.18E+00,0.3715,1175
372.5,1.05E+00,0.3725,1054
373.5,9.20E-01,0.3735,920.2
374.5,9.00E-01,0.3745,900.4
375.5,1.06E+00,0.3755,1062
376.5,1.09E+00,0.3765,1085
377.5,1.28E+00,0.3775,1282
378.5,1.33E+00,0.3785,1327
379.5,1.07E+00,0.3795,1066
380.5,1.20E+00,0.3805,1202
381.5,1.08E+00,0.3815,1082
382.5,7.91E-01,0.3825,791.3
383.5,6.84E-01,0.3835,684.1
384.5,9.60E-01,0.3845,959.7
385.5,1.01E+00,0.3855,1008
386.5,1.01E+00,0.3865,1007
387.5,1.00E+00,0.3875,1004
388.5,9.84E-01,0.3885,984.3
389.5,1.17E+00,0.3895,1174
390.5,1.25E+00,0.3905,1247
391.5,1.34E+00,0.3915,1342
392.5,1.02E+00,0.3925,1019
393.5,5.82E-01,0.3935,582.3
394.5,1.03E+00,0.3945,1026
395.5,1.31E+00,0.3955,1314
396.5,8.55E-01,0.3965,854.5
397.5,9.29E-01,0.3975,928.8
398.5,1.52E+00,0.3985,1522
399.5,1.66E+00,0.3995,1663
400.5,1.68E+00,0.4005,1682
401.5,1.75E+00,0.4015,1746
402.5,1.76E+00,0.4025,1759
403.5,1.68E+00,0.4035,1684
404.5,1.67E+00,0.4045,1674
405.5,1.67E+00,0.4055,1667
406.5,1.59E+00,0.4065,1589
407.5,1.63E+00,0.4075,1628
408.5,1.74E+00,0.4085,1735
409.5,1.72E+00,0.4095,1715
410.5,1.53E+00,0.4105,1532
411.5,1.82E+00,0.4115,1817
412.5,1.79E+00,0.4125,1789
413.5,1.76E+00,0.4135,1756
414.5,1.74E+00,0.4145,1737
415.5,1.73E+00,0.4155,1734
416.5,1.84E+00,0.4165,1842
417.5,1.67E+00,0.4175,1665
418.5,1.68E+00,0.4185,1684
419.5,1.70E+00,0.4195,1701
420.5,1.76E+00,0.4205,1757
421.5,1.80E+00,0.4215,1797
422.5,1.58E+00,0.4225,1582
423.5,1.71E+00,0.4235,1711
424.5,1.77E+00,0.4245,1767
425.5,1.70E+00,0.4255,1695
426.5,1.70E+00,0.4265,1698
427.5,1.57E+00,0.4275,1569
428.5,1.59E+00,0.4285,1587
429.5,1.48E+00,0.4295,1475
430.5,1.14E+00,0.4305,1135
431.5,1.69E+00,0.4315,1686
432.5,1.65E+00,0.4325,1646
433.5,1.73E+00,0.4335,1731
434.5,1.67E+00,0.4345,1670
435.5,1.72E+00,0.4355,1723
436.5,1.93E+00,0.4365,1929
437.5,1.81E+00,0.4375,1806
438.5,1.57E+00,0.4385,1567
439.5,1.83E+00,0.4395,1825
440.5,1.71E+00,0.4405,1713
441.5,1.93E+00,0.4415,1931
442.5,1.98E+00,0.4425,1980
443.5,1.91E+00,0.4435,1909
444.5,1.97E+00,0.4445,1973
445.5,1.82E+00,0.4455,1821
446.5,1.89E+00,0.4465,1891
447.5,2.08E+00,0.4475,2077
448.5,1.97E+00,0.4485,1973
449.5,2.03E+00,0.4495,2027
450.5,2.14E+00,0.4505,2144
451.5,2.11E+00,0.4515,2109
452.5,1.94E+00,0.4525,1941
453.5,1.97E+00,0.4535,1970
454.5,1.98E+00,0.4545,1979
455.5,2.03E+00,0.4555,2034
456.5,2.08E+00,0.4565,2077
457.5,2.10E+00,0.4575,2100
458.5,1.97E+00,0.4585,1971
459.5,2.01E+00,0.4595,2009
460.5,2.04E+00,0.4605,2040
461.5,2.06E+00,0.4615,2055
462.5,2.10E+00,0.4625,2104
463.5,2.04E+00,0.4635,2040
464.5,1.98E+00,0.4645,1976
465.5,2.04E+00,0.4655,2042
466.5,1.92E+00,0.4665,1921
467.5,2.02E+00,0.4675,2015
468.5,1.99E+00,0.4685,1994
469.5,1.99E+00,0.4695,1990
470.5,1.88E+00,0.4705,1877
471.5,2.02E+00,0.4715,2018
472.5,2.04E+00,0.4725,2041
473.5,1.99E+00,0.4735,1991
474.5,2.05E+00,0.4745,2051
475.5,2.02E+00,0.4755,2016
476.5,1.96E+00,0.4765,1956
477.5,2.08E+00,0.4775,2075
478.5,2.01E+00,0.4785,2009
479.5,2.08E+00,0.4795,2076
480.5,2.04E+00,0.4805,2035
481.5,2.09E+00,0.4815,2090
482.5,2.02E+00,0.4825,2023
483.5,2.02E+00,0.4835,2019
484.5,1.97E+00,0.4845,1969
485.5,1.83E+00,0.4855,1830
486.5,1.63E+00,0.4865,1625
487.5,1.83E+00,0.4875,1830
488.5,1.91E+00,0.4885,1914
489.5,1.96E+00,0.4895,1960
490.5,2.01E+00,0.4905,2007
491.5,1.90E+00,0.4915,1896
492.5,1.90E+00,0.4925,1896
493.5,1.89E+00,0.4935,1888
494.5,2.06E+00,0.4945,2058
495.5,1.93E+00,0.4955,1926
496.5,2.02E+00,0.4965,2017
497.5,2.02E+00,0.4975,2018
498.5,1.87E+00,0.4985,1866
499.5,1.97E+00,0.4995,1970
500.5,1.86E+00,0.5005,1857
501.5,1.81E+00,0.5015,1812
502.5,1.89E+00,0.5025,1894
503.5,1.93E+00,0.5035,1934
504.5,1.87E+00,0.5045,1869
505.5,1.99E+00,0.5055,1993
506.5,1.96E+00,0.5065,1961
507.5,1.91E+00,0.5075,1906
508.5,1.92E+00,0.5085,1919
509.5,1.92E+00,0.5095,1916
510.5,1.95E+00,0.5105,1947
511.5,2.00E+00,0.5115,1997
512.5,1.87E+00,0.5125,1867
513.5,1.86E+00,0.5135,1861
514.5,1.87E+00,0.5145,1874
515.5,1.90E+00,0.5155,1900
516.5,1.67E+00,0.5165,1669
517.5,1.73E+00,0.5175,1726
518.5,1.65E+00,0.5185,1654
519.5,1.83E+00,0.5195,1828
520.5,1.83E+00,0.5205,1831
521.5,1.91E+00,0.5215,1906
522.5,1.82E+00,0.5225,1823
523.5,1.89E+00,0.5235,1894
524.5,1.96E+00,0.5245,1958
525.5,1.93E+00,0.5255,1930
526.5,1.67E+00,0.5265,1674
527.5,1.83E+00,0.5275,1828
528.5,1.90E+00,0.5285,1897
529.5,1.92E+00,0.5295,1918
530.5,1.95E+00,0.5305,1952
531.5,1.96E+00,0.5315,1963
532.5,1.77E+00,0.5325,1770
533.5,1.92E+00,0.5335,1923
534.5,1.86E+00,0.5345,1858
535.5,1.99E+00,0.5355,1990
536.5,1.87E+00,0.5365,1871
537.5,1.88E+00,0.5375,1882
538.5,1.90E+00,0.5385,1904
539.5,1.83E+00,0.5395,1832
540.5,1.77E+00,0.5405,1769
541.5,1.88E+00,0.5415,1881
542.5,1.83E+00,0.5425,1825
543.5,1.88E+00,0.5435,1879
544.5,1.88E+00,0.5445,1879
545.5,1.90E+00,0.5455,1901
546.5,1.88E+00,0.5465,1879
547.5,1.83E+00,0.5475,1833
548.5,1.86E+00,0.5485,1863
549.5,1.90E+00,0.5495,1895
550.5,1.86E+00,0.5505,1862
551.5,1.87E+00,0.5515,1871
552.5,1.85E+00,0.5525,1846
553.5,1.88E+00,0.5535,1882
554.5,1.90E+00,0.5545,1898
555.5,1.90E+00,0.5555,1897
556.5,1.82E+00,0.5565,1821
557.5,1.85E+00,0.5575,1846
558.5,1.79E+00,0.5585,1787
559.5,1.81E+00,0.5595,1808
560.5,1.84E+00,0.5605,1843
561.5,1.82E+00,0.5615,1824
562.5,1.85E+00,0.5625,1850
563.5,1.86E+00,0.5635,1861
564.5,1.85E+00,0.5645,1854
565.5,1.80E+00,0.5655,1798
566.5,1.83E+00,0.5665,1829
567.5,1.89E+00,0.5675,1887
568.5,1.81E+00,0.5685,1810
569.5,1.86E+00,0.5695,1860
570.5,1.77E+00,0.5705,1769
571.5,1.82E+00,0.5715,1823
572.5,1.89E+00,0.5725,1892
573.5,1.88E+00,0.5735,1876
574.5,1.87E+00,0.5745,1867
575.5,1.83E+00,0.5755,1830
576.5,1.85E+00,0.5765,1846
577.5,1.86E+00,0.5775,1857
578.5,1.78E+00,0.5785,1783
579.5,1.83E+00,0.5795,1828
580.5,1.84E+00,0.5805,1838
581.5,1.85E+00,0.5815,1853
582.5,1.87E+00,0.5825,1873
583.5,1.86E+00,0.5835,1857
584.5,1.86E+00,0.5845,1860
585.5,1.78E+00,0.5855,1783
586.5,1.83E+00,0.5865,1830
587.5,1.85E+00,0.5875,1848
588.5,1.75E+00,0.5885,1750
589.5,1.61E+00,0.5895,1612
590.5,1.81E+00,0.5905,1813
591.5,1.79E+00,0.5915,1787
592.5,1.81E+00,0.5925,1808
593.5,1.80E+00,0.5935,1796
594.5,1.77E+00,0.5945,1773
595.5,1.78E+00,0.5955,1782
596.5,1.81E+00,0.5965,1805
597.5,1.78E+00,0.5975,1780
598.5,1.76E+00,0.5985,1757
599.5,1.77E+00,0.5995,1774
600.5,1.75E+00,0.6005,1746
601.5,1.75E+00,0.6015,1751
602.5,1.72E+00,0.6025,1719
603.5,1.79E+00,0.6035,1787
604.5,1.78E+00,0.6045,1776
605.5,1.76E+00,0.6055,1763
606.5,1.76E+00,0.6065,1759
607.5,1.76E+00,0.6075,1757
608.5,1.74E+00,0.6085,1743
609.5,1.74E+00,0.6095,1744
610.5,1.70E+00,0.6105,1703
611.5,1.75E+00,0.6115,1746
612.5,1.71E+00,0.6125,1705
613.5,1.68E+00,0.6135,1683
614.5,1.71E+00,0.6145,1713
615.5,1.71E+00,0.6155,1713
616.5,1.61E+00,0.6165,1609
617.5,1.71E+00,0.6175,1707
618.5,1.72E+00,0.6185,1724
619.5,1.71E+00,0.6195,1707
620.5,1.73E+00,0.6205,1734
621.5,1.69E+00,0.6215,1690
622.5,1.71E+00,0.6225,1713
623.5,1.67E+00,0.6235,1666
624.5,1.66E+00,0.6245,1656
625.5,1.63E+00,0.6255,1632
626.5,1.70E+00,0.6265,1697
627.5,1.70E+00,0.6275,1697
628.5,1.70E+00,0.6285,1697
629.5,1.68E+00,0.6295,1677
631,1.64E+00,0.631,1639
633,1.65E+00,0.633,1651
635,1.66E+00,0.635,1656
637,1.65E+00,0.637,1654
639,1.65E+00,0.639,1651
641,1.61E+00,0.641,1614
643,1.62E+00,0.643,1621
645,1.63E+00,0.645,1627
647,1.60E+00,0.647,1603
649,1.56E+00,0.649,1558
651,1.61E+00,0.651,1606
653,1.60E+00,0.653,1599
655,1.53E+00,0.655,1532
657,1.38E+00,0.657,1384
659,1.55E+00,0.659,1549
661,1.57E+00,0.661,1571
663,1.56E+00,0.663,1555
665,1.56E+00,0.665,1560
667,1.54E+00,0.667,1535
669,1.55E+00,0.669,1546
671,1.52E+00,0.671,1516
673,1.52E+00,0.673,1521
675,1.51E+00,0.675,1510
